Bombyx mori
specific trans
detectable expression
IRF binding
activity requires
early phase
mutation within
acid homology
RNA component
partial sequence
also occurred
analysis based
molecules also
also inhibited
previously observed
domain interact
contain two
two forms
catalytic site
containing multiple
type subunits
splicing factors
antibody showed
target gene
large group
activated transcription
acid alone
produced significant
serum antibodies
cellular RNA
case control
identified consensus
terminal fragment
following treatment
reduced rate
cell phenotype
transformed cell
encoding different
total RNA
vitro model
species showed
yeast cells
high resistance
01 mg
without effect
mutant mice
gamma revealed
RNA start
temporal expression
sequences coding
protein phosphatase
corresponding region
enhancer regions
fold within
three mutant
containing various
E2F transcription
two open
40 patients
promoter led
fold activation
PRL gene
sequence deduced
target DNA
pathway may
12 days
half site
transcribed region
isolated rat
rats compared
vitro assays
cellular sequences
vitamin levels
gene transfer
previously determined
significant risk
positive rate
two SH2
also bind
sequences required
contain one
myc transcription
analysis identified
essential function
bone disease
high values
p53 protein
constitutive DNA
study examined
repair proteins
independent activation
two functional
pathway required
17 amino
complex binds
cDNA sequence
higher mean
human IL
molecular analysis
age 20
cells despite
renal blood
E2F binding
transport genes
six patients
healthy human
induced inhibition
kb DNA
negative element
III increased
characteristic expression
eukaryotic expression
ras expression
blood concentrations
sequences located
cellular transcription
mean dose
DNA structures
DNA sequences
regulated expression
kinase activation
genome using
three years
cell clones
transfected cell
short sequences
various treatment
terminal regions
element resulted
conditions used
cytosolic protein
deduced protein
protein A1
protein nitrogen
also significantly
human Raf
human interleukin
nuclear RNA
also reduced
upon binding
early promoter
CREB proteins
proteins interact
24 patients
male patients
infected cell
repeat sequences
responsive sequences
two novel
four regions
regions studied
dependent transcriptional
genes contain
P1 cells
cells induces
tyrosine 15
data also
data based
kappaB activity
consensus sites
target sites
either one
using affinity
gene coding
related complex
late transcription
may function
box element
activity comparable
also obtained
E2 site
strains using
transcriptional stimulation
activator sequences
bacterial cell
control groups
receptor alpha
terminal regulatory
normal women
expression assay
enhancer binding
small group
Src kinase
strong sequence
three open
factors present
element bound
production may
sequence contains
cDNA synthesis
bp cDNA
kDa proteins
important regulatory
helix domain
loop domain
terminal sequence
JNK activity
protein clearly
snRNP protein
related infection
affect expression
increased AP
vivo phosphorylation
cell origin
inhibits cell
element located
rich nuclear
receptor sensitivity
identified among
region adjacent
localization sequence
activator proteins
induced reduction
conserved family
synthase gene
mRNA fusion
synthetic DNA
specific target
containing consensus
box within
binding constant
factor kappaB
protein encoded
cancer cells
maximal expression
elements located
single amino
one locus
mean plasma
myc promoter
family tyrosine
cells exhibited
serine kinase
factors bound
length mRNA
containing four
32 patients
inducible promoter
receptor mechanisms
length within
10 weeks
complete amino
significant number
endogenous genes
processing site
lines showed
gene depends
showed reduced
enhancer factor
normal values
direct RNA
strand promoter
also suggest
cells lacking
resistant cells
muscle cells
protein needed
protein mediates
37 patients
blood administration
mutants revealed
cloned cDNA
expression directed
putative transcriptional
serum bone
cyclin kinase
cells along
test showed
tumor cell
RA patients
proteins play
20 kDa
serum concentration
nucleotide binding
11 beta
binding activity
activating region
specific recognition
highly specific
regulatory function
induced increase
predicted protein
structural element
regulatory genes
constitutive activity
19 patients
sequences encoding
mRNA expression
rich sites
specific genes
site core
factor stimulation
residues present
stimulated transcription
related signaling
alpha recognition
dependent promoters
expression restricted
using various
day treatment
induced activation
helix proteins
proteins involved
antibodies specific
cells demonstrated
virus early
alternative promoter
six amino
two independent
higher rate
cells requires
cytokine gene
regulatory role
receptor forms
positive control
product showed
domain followed
identified cellular
12 patients
encoded proteins
protein recognized
also isolated
host cells
39 patients
cell cortex
several regulatory
age group
chain gene
DNA hybridization
cDNA coding
50 normal
response factor
35 patients
nt sequence
10 fold
regulates human
repression activity
gene family
tract binding
alpha enhancer
RNA interaction
gene dosage
chimeric gene
gene reveals
structural analysis
regulates cell
cell development
mutation also
detected using
mitochondrial protein
animal cells
cells express
cells lack
stimulated cells
induced acute
mRNA coding
analysis shows
analysis performed
also reported
showed significantly
promoter regions
mediated tyrosine
sequence adjacent
two lines
nuclear encoded
sequence located
kinase domain
stimulated expression
transcriptional reporter
kappaB transcription
60 amino
containing insulin
basal acid
first phase
induced cyclin
higher plasma
dose levels
also identified
region indicates
blood cell
factors bind
factors involved
phase response
arrest cells
ras cells
promoter contains
core protein
within one
conserved tyrosine
additional proteins
four patients
coli RNA
type 16
bp sequence
one day
genes suggests
acid receptors
free amino
type forms
induce expression
transcription complexes
group showed
normal serum
mammalian RNA
deficient human
LTR sequence
48 patients
28 patients
showed either
mediated regulation
vitro studies
finger genes
expressed sequence
type strains
motifs found
domain alone
protein coupled
functional studies
different groups
min respectively
20 kb
fragment showed
like domains
also evaluated
chromosomal region
kinase assays
like proteins
proteins including
containing either
24 amino
dependent transcription
higher increase
23 patients
frequency domain
line containing
sequence revealed
two drugs
similar group
region located
also investigated
mammalian cell
domain binds
known genes
stable DNA
gene consists
luciferase gene
also studied
reduced levels
major effects
finger factor
dietary protein
complex gamma
assays identified
homology region
plasmid found
binding ability
binding complexes
receptor kinases
reporter expression
induced Ras
serum levels
two tests
kg dose
E2F activity
demonstrated significant
study tested
mg dose
also shows
RNA isolated
DNA complex
